rating,isEdited,title,developerResponse,review,userName,date,app_name,app_id
5,False,I cannot believe the impact on my mental health.,"{'id': 21713015, 'body': ""Thanks for your review, we're very glad to hear that Sanvello has been beneficial for you!😊 Please reach out to us at info@sanvello.com so we can go over some of the options for getting your account upgraded to Premium. We can also answer any additional questions you may have about the app."", 'modified': '2021-03-17T16:28:49Z'}","This review is not bot-made, I just am so much better thanks to this app. When I started skipping hygiene, personal health, social health, and only being on screens, I convinced myself to make a change. And the first step was using Sanvello. My anxiety is getting so much better, and I’ve completely engaged in social activities and started dabbling in minimalism for my sake of OCD.
Next, the committee section. I have made so many allies and good advice givers here. The report section is top-notch, and I can find people with fellow interests without being afraid of internet bullying, homophobic people, and etc. I seriously don’t deserve the kindness here. 
Lastly, the shorts. I personally enjoy Garden Mark, where he talks about plans, moving on, and other things while you see him tending to his plants. It keeps me focused but also calm! 
The only thing I dislike is I’m not able to pay 10$ a month for more lessons. Please either lower the price or stop premium! People with mental health issues should have less expensive options! 
Overall, mostly fantastic app, and anyone, and I mean ANYONE, who has stress should get this app.",HeyYallItsKawaiiKun👻,2021-03-16 01:10:11,sanvello-anxiety-depression,922968861
5,False,User of 6 years and I can’t recommend enough,,"Sanvello (previously Pacifica) is the perfect app for improving mood, CBT, and anger management. I have used this app for nearly 6 years (since I was 12 or 13) and I have had a positive experience with it every year of use. 

The best unique features of this app currently include: (in order of what I like most)

•In-Depth Mood Tracking and feelings log
•Health Habit Tracking (Sleep, meals, exercise, etc.) and this even has the option to make custom bad habits like nail biting or smoking.
•Specified anonymous forums/group chats for peer-to-peer support with many different struggles 
•Automatic weekly check ins (short quiz to determine levels of anxiety, depression, etc.)
•Small library of great meditations for various situations you might be facing. 

... and as usual, more premium features are available for a subscription. Even though subscriptions are available and recommend, I have used this app for six whole years and never felt like I was lacking the tools that this app provides to help improve my life. So this app definitely gets the award of ‘best option for free mental health services’ by a LONG shot. 

SAnvello is just sooooo much better than other apps like it, because it seems like they genuinely care about your mental health by making the most important tools free to everyone to use and take advantage of. ❤️",Heral0204,2021-03-07 20:24:03,sanvello-anxiety-depression,922968861
4,False,great way to start feeling better,"{'id': 23269633, 'body': ""Thanks for your review and feedback, we're happy to hear setup was easy and that you're enjoying the Guided Journeys so far!!😊 I will be sure to share your UX recommendations with our product team for them to consider in future updates as well. Please email us at info@sanvello.com if you have any questions or additional feedback, we'd be happy to help!"", 'modified': '2021-06-08T17:02:57Z'}","I love that Sanvello was available through my work’s healthcare, because otherwise I would not have tried it, so that’s definitely a plus that they make it easy to integrate with your insurance.

As far as assessments, I like them. They’re diverse enough to get me started without being overwhelming. As a dftba fan, I couldn’t help but love that they used John Green for one of the anxiety educational videos. Every other person or voice they use is soothing and not “over doing it.” I’m interested by the community feature, but I don’t use it as much as the activities. 

As far as UX, just a couple things: some buttons are not compatible with iPhone features, for example, the adjust volume slider is too close to the bottom of the screen, and so my phone thinks I want to swipe away from the app or close it. Also, sometimes the check ins don’t register and I have to start over or cancel them",huskiesandplants,2021-06-07 00:40:11,sanvello-anxiety-depression,922968861
2,False,Not calming?,"{'id': 21692618, 'body': ""Thank you very much for your feedback, we're sorry for the difficulty and frustration you ran into with the app. I will share this feedback with our product team for them consider updating in future releases. In the meantime, please send us an email at info@sanvello.com if you ever have any questions or additional recommendations for us going forward."", 'modified': '2021-03-16T20:23:12Z'}","I don’t understand this app. It was recommended and covered by my employer so I tried it. First it makes me choose a theme. Stars seems nice! No, it spins at a pace that dizzied me and confused my brain. I quickly chose another. Lightning? That means constant flashing! Turns out none of the themes aren’t animated (at a weird rapid pace - if they were slow they wouldn’t bother me nearly so much.) So right off the bat, I’m frustrated. 

Then some of the text is barely readable against the background, for some reason? Black text against the theme background, in a few different screens. 

I get it that the lessons talk about the causes of anxiety, although apparently, according to this app, all of them are external? Let me tell you, my brain does a great job of giving me internal reasons to be anxious. But then it repeated it during the breathing exercise. I don’t want to think about the causes of my anxiety when I’m trying to clear my mind. Why even mention it there? I didn’t even make it three minutes into the seven minute relaxation because I kept getting angry at the relaxation exercise. 

I don’t know if it gets better at all, but just the basic stuff seems to frustrate me way more than relax me. These shouldn’t be roadblocks. Stick to lessons during lessons and relaxation during breathing exercises. Fix your visual stuff. Calm down the animations and make text readable.",L1701L,2021-03-12 18:45:16,sanvello-anxiety-depression,922968861
5,False,Life-Changing Advice,"{'id': 22104911, 'body': 'Thanks for your review, we are so glad to hear that Sanvello has been helpful in reducing your anxiety! Please send us an email at info@sanvello.com if you ever have any questions or recommendations for us moving forward.\r\n', 'modified': '2021-04-07T16:34:41Z'}","For the past few months, my body has been in fight/flight/freeze mode on a consistent basis. My hands were always shaky, and my chest was so heavy and painful that it was hard to breathe. I was spiraling downwards and felt incredibly depressed. But then I began using this app. I have only been using it for three days, but I feel and see the difference. My breathing is deeper and steady, and the burden is almost lifted from my chest. I feel calmer and incredibly tired now, and I think that fatigue is from finally relaxing after being so very anxious for so very long. I cannot afford a therapist, so I never had any tools to manage my anxiety. This app has taught me those tools. I cannot recommend Sanvello enough.",Breezter,2021-04-02 20:02:09,sanvello-anxiety-depression,922968861
1,False,Denied service,"{'id': 22269432, 'body': 'This is hard to read. It is exactly opposite of the experience we want people to have. Our goal is to be the most accessible mental health platform, period. In your case, it sounds like we missed the mark. Notably, we believe in ""getting better"". We believe in individual improvement and systemic improvement.  Feedback like this, though difficult to receive, motivates us to evolve in ways that better serve individuals on their journey. *The hope is that we can all ""get better"" together.* We would welcome the opportunity to talk with you in more detail about your experience.  Please contact us at info@sanvello.com and reference this communication.', 'modified': '2021-04-15T21:00:57Z'}","I suffer from depression, it’s hard to even schedule therapy. I managed to build up the strength to get a session scheduled. I was excited!

Sanvello charged me 120 dollars for the initial consultation. After going through and answering many personal questions and medical history we were closing up. They determined that they would be unable to help me and I should find a different provider.

They did not give me phone numbers, or offer to help. They simply abandoned me with a bill telling me to go else where.

I’m sure they had reasons, legal an other reasons they are asked to tell high risk patients this. I find this hugely unethical knowing how difficult it is for those struggling to ask for health, to leave them worse off then they came.

Under no circumstance would I ever recommend Sanvello for this reason. If they were to give free consultations rather than scamming the worst hurting people out of money and denying service I would change this review. For now my advice is to avoid. Sanvello left me worse than when I first tried it, without help and with an additional bill.

Update.

Billing was unable to resolve or refund my issue. Instead I received a letter terminating there service",captinsnow,2021-04-05 14:47:45,sanvello-anxiety-depression,922968861
5,False,Reluctant at First,,"I wasn’t feeling energized and didn’t want to engage with this app. But I tried it at the urging of my partner, and actually felt more in control, and like I was actually taking care of my mental health when I finished the initial program. It’s hard to access mental health care when you’re deep in your own mental illness. This made it surprisingly simple, and I’m grateful for the gentle way the app builders have made it: clearly they understand that struggle and want to be a source of self care that doesn’t take too much time or too much of that precious energy we’re all fighting to preserve.",Brrathbun,2021-01-15 18:00:49,sanvello-anxiety-depression,922968861
5,False,This app is wonderful,,"I absolutely love this app! Due to the COVID, it has been extremely difficult to see a therapist in my area. However, thanks to this app I can receive therapy help right through my phone. The best part is they accept insurance! I have been extremely depressed and stressed and feel like I am hostage to my own happiness. I hope this app takes me on the steps to living a happy and healthier life. So far, I have enjoyed the meditation and other things it has to offer! I am so excited to see what else is in store. Thank you so much for creating this app!",Sherrie 2001,2021-01-08 20:15:31,sanvello-anxiety-depression,922968861
5,False,Finally something that helps,"{'id': 21147686, 'body': ""Thanks for your review, we're so glad you hear that Sanvello has been helpful for you!😊 Please contact us at info@sanvello.com if you have any questions or additional feedback on how we can improve your experience even more moving forward."", 'modified': '2021-02-18T20:04:44Z'}","This app has really helped me pause and reflect on my feelings and because of that I can actually learn how I get into my thinking traps. Also, the mood entry is a lot easier than other apps because of the word bank instead of having to find the right word straight out of my brain which usually stresses me out. The only thing I don’t like is that the feelings aren’t in alphabetical order or another arrangement so it can be hard to find a word if you have one in mind already.",Mateusz Lojewski,2021-02-15 23:40:20,sanvello-anxiety-depression,922968861
5,False,Sanvello for Anxiety,,I have been using Sanvello since February. It has been a huge help for my anxiety. Cognitive Behavioral therapy is a huge help for me personally and Sanvello has helped me a lot with that. This app has an anxiety emergency exercise that I have used to help calm me down when I feel extremely overwhelmed. As well as a mood tracker so I can detect certain triggers that increase my anxiety. They also connect me with a coach and can set up therapy treatments if I feel that it is too much to deal with on my own.,NJCsoulja,2021-04-27 02:03:40,sanvello-anxiety-depression,922968861
5,False,"Solid, fast, and easy to use",,"Sanvello is a great application that is easy to start using, easy to understand, and offers options that range from self-help and community support groups to professional counseling.    I signed up very recently to see if it could help me with anxiety and low self-confidence.   The Sanvello app asks me daily how I am doing and offers/invites me to pursue more avenues of help if I am interested.

I feel secure using this application.  It is well designed and easy to navigate.",KimJongSkillz,2021-01-02 18:32:50,sanvello-anxiety-depression,922968861
5,False,The Pickup I needed,,"This app helped pick me up during one of the darkest points in my life like many others, the pandemic has started to take an immense toll on my mental health. I want to overcome these feelings,  but I did not know how to get started. I feel exhausted all the time. Tired . Brain fog. This makes it so much harder to start a journey. This Appp made it easy to get started and I loook forward to continue working on my my health. This is my primary source for treatment and I feel safe using it.",Frustratedmonopolyuser1star,2021-03-13 02:52:10,sanvello-anxiety-depression,922968861
5,False,Thank you.,,"Thank you for creating this easy to navigate, and motivational application. The free version is just as usable as having purchased a subscription and I pray it stays this way with what it has to offer. The meditations, check-ins and community are wonderful. I love being able to turn to this app when a big feeling hits me, it really helps me unpack and look at why I’m feeling the way I am, logically and calmly. Thank you developers and creators.",Buenoh😊,2021-05-10 16:52:03,sanvello-anxiety-depression,922968861
5,False,Great app for anxiety,,"A lot of apps for anxiety are frustratingly behind a pay wall. This is one of the few apps that are very helpful and mostly free. It lets you track how you’re feeling throughout the day, set your health goals to your own personal needs, and has a community for you to talk to.

There’s also the option for a therapist or coach, although I haven’t used that yet. So, I can’t vouch for how good that is.",unoriginal-something,2021-01-24 21:24:33,sanvello-anxiety-depression,922968861
5,False,Love this app,,"I haven’t used this app to its full capacity yet, but so far I love it. I’ve it set up to send me reminders to log my mood. Just the act of logging my mood and creating awareness of how I’m feeling has been so beneficial for me. Putting feelings into words is hard, and by using this app I’m starting to learn how to do that. 10/10 would recommend",MarshmallowUnincorn,2021-04-19 17:17:23,sanvello-anxiety-depression,922968861
3,False,Don’t say it’s an iPad app,"{'id': 20329629, 'body': 'Thank you for your feedback. We apologize that there is not yet a landscape mode for use on the iPad, but I will share this feedback with our product team for them to work on in future releases of the app. In the meantime, please do contact us at info@sanvello.com if you ever have any questions or additional feedback.', 'modified': '2021-01-11T22:57:52Z'}","I have the app on an iPod, and find it helpful. But looking at the tiny screen is annoying, taking away from the experience. Plus, it’s one more device. So, I thought I’d simplify things: recycle the iPod and use the app on my iPad. Except that the app doesn’t rotate to landscape, which is how practically everyone uses iPads. It only displays in portrait. If an app doesn’t display on an iPad the way iPads are used, then it’s not an iPad app, just an iPhone/iPod app.",wasdfrd,2021-01-09 22:32:17,sanvello-anxiety-depression,922968861
5,False,Fantastic!,"{'id': 22469742, 'body': 'Great feedback!  We are thrilled that the customizable approach and recommendation engine are proving helpful on your journey. ', 'modified': '2021-04-26T19:41:18Z'}",I’ve only used this app for a few days but it has already been so helpful. The information has been important and relevant to what I am going through since it is customized to me. I’ve also found that I have been more self aware of my feelings since using this as well.,dturgent,2021-04-20 15:12:31,sanvello-anxiety-depression,922968861
5,False,Extremely helpful,,I was looking through Pinterest for apps to help with anxiety and came across this one. It has been such a blessing for me so far. I am better able to identify when I begin to feel anxious and use techniques learned in the app to cope. This happened after using it only 3 times. I’m so thankful!,DC756,2021-04-02 00:42:48,sanvello-anxiety-depression,922968861
5,False,Great app 👍,,This app is helping me through a lot such as anxiety depression etc. and it’s very helpful when I’m going through a hard time and this app gives you ways to calm yourself that I would’ve never known if I didn’t get this app and I would recommend it to anyone who’s going through anything.,eleven011strangerthings,2021-03-04 16:18:51,sanvello-anxiety-depression,922968861
5,False,I was able to log in,,"After a while of not able to log in I finally did it. Also I do like this app I might try it tomorrow and see how it can do for me, I might feel better or feel a little better and feel positive. Thank you who made this app I will try it and I might like it.",Enchantpenguin,2021-02-04 04:11:20,sanvello-anxiety-depression,922968861
5,False,Love,,"I have a lot of self help apps but this is my favorite and has enough features that it would be the only one I need. They all cost money but this one is affordable and gives you a 2 week free trial. I have severe depression and reflecting here has made me feel so much better. Group chats, journaling, mood tracker, etc.","Love, but price...",2021-02-02 10:39:03,sanvello-anxiety-depression,922968861
5,False,This program app saved my life during the pandemic when my counselor was not available,,"I am so grateful for this particular software for counseling and wish that my insurance company would add it to its preferences because it really helps you stay sane and not suicidal. Thank you for all your support and input. Sincerely, Sarah Maynard",Reflection 2,2021-05-06 20:51:13,sanvello-anxiety-depression,922968861
5,False,This is awesome,,"Honestly, I was convinced that this would be another app that says “We help with anxiety” and have no real results . BUT THEY DO !!! After just a few weeks of using this , I’m starting to see progress. It helps you get out of the loop by using CBT through it all. It’s worth the time and practice.",Key.21,2021-03-27 04:10:59,sanvello-anxiety-depression,922968861
5,False,Anxiety,,It’s not easy dealing with life long anxiety and find it hard to do cognitive therapy. With the app it’s simple to check in and work the program. I’ve just started two weeks ago and looking forward to have this program always available,mttrim,2021-01-18 23:41:55,sanvello-anxiety-depression,922968861
