review,title,userName,date,rating,isEdited,app_name,app_id,developerResponse
"I'm not really sure how I feel about this app. While it does ask you questions/give you prompts to get you talking about things, sometimes the questions are weird. I had one this morning, somewhere along the lines of ""what are you then, a mere body? a ration being."" And I'm staring at my screen like how do I even answer this if I don't understand the question? There's other ones that are similar and because I don't understand what it's asking me to write, sometimes I'll just put ""lol"" so I can move to the next page. Then when you're done with your questions it will ask if you feel better and mostly my answer has been no because the questions it gave me were weird. You can pick what questions you'd like to be asked everyday but none of them really jump out to me as something I'd want to answer daily besides the one sentence summary of your day but even that is whatever. I do like that it tracks your mood, would be cool to have another tracker for what is causing your mood instead of the sad to happy face scale. The quotes are cool too. I've been using the app for about 2 weeks now and I feel like maybe twice out of the 14 days, it's actually asked me something relevant. More often than not, I'm using the blank page entries instead but I could just write those in my actual journal. Perhaps this app isn't for me, but it seems to work for people.",Maybe I don't know how to use this app?,Jay2DaNaay,2021-04-20 12:43:19,3,False,stoic,1312926037,
"I downloaded this app last week and it’s been on my home page since then. I’ve only started using this app a few days ago and OMG😳 This app is so beautiful. I’m only writing a review just so I can ask if you guys can put a password for the journal part because my mom looks through my phone and I don’t want her to read the things I write in there💀 Anyways, I do actually really love this app and its perfect from the bottom of those codes and to the top of the icon. It’s iconic honestly. Not to forget the fact that it’s been lifting burdens and weights off of my back when I type everything in details. It’s like a friend that I’ve always wanted, which is sad because none of my real (alive) friends are there for me and asks me how I am like how stoic is🥲 Ever since the app asked me the first question, I’ve poured allllll of the things I wanted to say and in details too. I- this app is like that one friend that you have that’s always there for you no matter what and genuinely cares for you so deeply and that you’re comfortable being around them even though you’ve only met last week. yknow? this app is my twin flame.",yuhhhhhh,kytedot,2021-04-03 14:27:52,5,False,stoic,1312926037,
"Absolutely incredible. The focus breathing, the journaling, and the adaptability to each user. I have never seen such an app before. I have downloaded over 20 journaling apps, but I eventually always delete the app because I forget to journal because the app doesn’t help me. Now, this journaling app is incredible. I write 3-5 times a day and use its focus breathing exercises so much. This is the only app I want to actually support with money even though I am a stingy person.

——

Update: I do dislike the new feature where it asks you to think negatively to become grateful without being able to decline like last update. For those who are suffering depression, anxiety, and other mental issues, this is a big black hole that one can go into. I plead the developers to lock this feature away by being able to decline before the app asks you that question.",Absolutely Incredible - Better than Others,NemoTheCat,2021-01-25 20:15:12,5,False,stoic,1312926037,"{'id': 20686361, 'body': 'hey,\n\ncould you please ping me at m@stoicroutine.com so we could find the issue with forcing negative visualization? \n\nthere should be an option to skip it but i worry we messed it up.\n\nbest,\nmaciej', 'modified': '2021-01-27T12:52:23Z'}"
"This is the app I needed. I’ve been looking for this for a long time.  What I’m here to treat: Bipolar Disorder 1, ADD, Anxiety and Relationship problems.

Why I have failed with past apps and what this one gets right

1) Clutter/Non-optimal design

Due to my extreme sensitivity and need for minimalism, other apps with their colors and complex menus were usually too much.

This one is white one black. Perfect.
Journal history view is scroll-only with effective use of emoji to efficiently encode the information. Perfect.

2) Need multiple apps

By way of illustration, prior to finding this app, I was using and paying for multiple apps featuring breathing exercises and CBT, to name a couple. A dedicated breathing exercise app may still be desirable for you, but if you’re easily overwhelmed such that the prospect of needing multiple apps will increase your chances of failure, know that this app contains breathing exercises and guided meditations alongside the best-in-class CBT, in my opinion.  Perfect.

3) Daily commitment feels to complicated or involved.

Many apps make me dizzy with what they want me to do to get better.  This one asks me to select a minimal drawing of a mouth to indicate my mood, quotes a stoic philosopher to inspire me and then gives me the option of what I want to do from there, while first gently encouraging me to journal by prompting a conversation.  Perfect.",This is the app I needed.,Daniel the Greek,2021-04-20 16:20:19,5,False,stoic,1312926037,
"I’ve written a couple app reviews for this app before, but I just want to put in that after using it for about three months now, I must say that stoic is quite a wonderful app! It gives you all sorts of options for things to do that really help my everyday mentality, like breathing excersize, meditations, and fear settings/thought excersize. A high recommend! I’d say my only issue with this app is probably that the morning routines are SO long. Honestly I don’t mind doing them, but I just wish there were options to choose the amount of questions asked. People are busy, not everyone has 30 minutes each morning to answer like 10 questions. Perhaps five or six? Also I like the meditation options they have, I only wish they had a few guided ones. That’s only a request, not a complaint though! My first point was a complaint.",High Recommend!!,Raimabird,2021-02-10 13:08:43,5,True,stoic,1312926037,"{'id': 20357398, 'body': 'could you check what hour you have in ‚your profile’ -> personalize -> start day at?\n\nbest,\nm.', 'modified': '2021-01-12T22:23:35Z'}"
"I feel a deep debt of gratitude to the makers of this app. I feel as if I’ve been searching for just the right journaling app and this one feels like coming home to the one made just for me. I am remembering back to the time around eleven years ago when I was jumping around between different Buddhist groups trying to find where I fit in before finally feeling at home with a Zen/Ch’an Buddhist group in Colorado. Anyways, to get back on the toping of Journaling. As I’ve been exploring my inner self through meditative practices, I’ve found journaling more and more useful. I’ve also discovered practices such as Stoicism that have been very helpful too. This app seems to combine  meditative breathing exercises, with Zen and Stoic philosophy and also to be great at guiding the individual to emotional well being. Thanks for making such a great app!",The perfect app for my daily journaling needs,JRBel,2021-02-09 00:02:49,5,False,stoic,1312926037,
"I’ve tried a lot of apps like Stoic. and it’s unquestionably the best, and the only one I’ve consistently stuck with. It’s simple but comprehensive and powerful. I love it, and use the iPhone, iPad, and Apple Watch versions daily to very positive effect.

My only critique is that sometimes the morning and evening question prompts will include questions that are very similar (“how do you plan to spend the rest of today?”, “what do you plan to do today?” in the morning) and/or outright repeat questions (often “what made you smile today?” in the evening). I suspect that I could avoid this by selecting/customizing my questions, but I like the sometimes unique questions that pop up and worry that if I don’t let the app decide, my experience with that feature of the app will stagnate. However, it is sometimes disruptive to the flow to have the same or similar question come up again.","Excellent, with Some Minor Things",grievedghost,2021-01-10 15:16:09,4,False,stoic,1312926037,
"I already begin my mornings with two excellent meditation apps (Calm and Waking Up), but felt I needed something additional from a different perspective. None of the many CBT and other self-help apps was successfully filling that void. 

stoic helps me to find peace by way of a variety of tools including journaling, breathing exercises, walking meditations and other thoughtful guidance. Indeed, all common techniques, but the particular approach taken by stoic, with its clean user interface and striking graphical design, all resonated so quickly and completely within me that I paid for lifetime premium access almost immediately upon installing it.   

May this app be as helpful to you as it is for me.",a profound app,LA session pro,2021-03-23 08:08:43,5,False,stoic,1312926037,
"Before finding the Stoic Journal I was on the hunt for a typical journal to write my thoughts down. One downside to a typical journal is that I always have to rely on myself to create prompts and ask myself questions. I downloaded Stoic Journal because I’m somewhat familiar with the stoic ideaology and believe in the power it can hold. 

I have been using this journal (almost daily) for just over 2 weeks now and I am loving it. It is simple to use, combines meditation and breathing exercises into my daily reflection routine and creates the prompts for me so I’m not limited to only reflecting on what I think is important. 10/10 I love this app, very well made and does what it is supposed to.",Isn’t your typical journal,Thisisanicknameilike,2021-02-01 14:32:06,5,False,stoic,1312926037,
"(Note: I have the premium version) I honestly love this app. As someone who had ADHD and has trouble keeping up with everyday life, this app is a good way to sit down for a second every morning and evening and think about my day. I have the questions “What are your goals for today?” And “what do you plan to do today?” asked every morning and it really helps me organize my thoughts. One suggestion I would have is the ability to turn off certain questions. Some of them I don’t understand therefore it is not helpful. Overall though, this app is wonderful and I would 100% recommend it.","Really good app, couple suggestions",ccccccccchhhhhhhhhhuuuuuuu,2021-06-02 14:36:14,5,False,stoic,1312926037,
