title,isEdited,review,rating,date,userName,app_name,app_id
Love it but needs an update!!,False,"I love this app. I Check it every now and then when I have anxiety, but it would be a lot better if there was an update to make it a little bit more modern because it looks like an app I would’ve had 10 years ago on iPhone 4 but other than that I love it and I highly recommend it!",4,2020-05-19 18:28:56,valeskawerschitz,whats-up-a-mental-health-app,968251160
It’s a REAL tool not a list of inspirational quotes,False,"I am giving a explanation because I think I’m not the only one that avoids mental health apps and want to reassure them that this app is nothing like any of the other apps. Also as a genuine thank you to the developer 🙏

Nothing is worse than thinking something can help you just to find out it is filled with “live love laugh”, “you’re special”, “omg mercury in retrograde”. That’s all nice but it is shallow and unhelpful. Some apps with breathing exercises and cutesy quotes really make me feel invalidated and that feeling better is just as easy as namaste. That if you just say the word “positive” over and over nothing bad will ever happen. So when I found this app I was sooooo happy. I share it with anyone overwhelmed by their mental state and especially when they had little resources available.

I have severe anxiety attacks from PTSD and this app has saved my life. It is clear the developer is a professional and is focused on helping people get grounded and understand their emotions on a deeper level. Sometimes there is just no level of advice that takes the intensity of an emotion away. Sometimes you are just going to feel but this helped me through that in one piece and educated me on how to identify what I need.",5,2020-11-02 04:09:14,JmeAl3na,whats-up-a-mental-health-app,968251160
Cons of the Forums,False,"Provides easy and immediate access to coping strategies and techniques that users can rely when experiencing symptoms of depression, anxiety, and stress. Users are give information to understand their feelings and emotions, as well as ways they can break the cycle of feeling this way. However, forums should be better controlled. Anyone can post anything, which can be hurtful to users, especially teens. Although it is said that the app is for anyone that is 4 years old and older, children that do not know how to read will not be able to use it. Individuals that are visually impaired will not be able to use it either.

An interesting point that was made by Steinberg (2014) is that the pain that adolescence experience when they are social rejected “closely resembles physical pain in neurological terms that taking acetaminophen, the active ingredient in Tylenol, actually can help alleviate it” (95). Being socially rejected is a painful experience for teens that can definitely make things worse for those that are already struggling. Based on the review criteria above and my own experience with What’s Up, I would rate this app a 3 out 5. What’s Up has many different coping strategies and techniques that users can access whenever they are in need of it. However, individuals can post whatever they want on the forums that can potentially harm users.",3,2021-02-02 03:23:55,LovinDePuppies <3 <3 <3 :D,whats-up-a-mental-health-app,968251160
Needs attention but has potential,False,"The most dynamic component of this app is its active forum receiving posts from users every couple of minutes. As Murphy writes in her article on teens usage of social network sites (SNS), “SNSs can be used to help adolescents form an identity…When used correctly and monitored well by parents or adults, adolescents can effectively use SNSs to explore themselves and construct identity (Murphy, 2013, pg. 4). This particular forum site may not be the safest kind of SNS available for adolescents. The purpose of this forum is for users to chat with others experiencing struggles similar to them, and there are various categories a post can fall under like seeking advice, rant, asking for help and other but there no safeguards, like app moderators, in place currently to protect vulnerable population, like teens, from experiencing the negative side of anonymous posting. This can result in further damage being done to an adolescent’s identity formation and the learning inappropriate coping skills to dealing with their emotions.

Source: Murphy, L. S., Lancy, K., & Hertlein, K. M. (2013). Attending to Social Network Usage in Teen and Family Treatment: A Structural-Developmental Approach. Journal of Family Psychotherapy, 24(3), 173–187.",2,2021-06-21 22:20:25,squeeegee,whats-up-a-mental-health-app,968251160
Very useful! Thank you,False,"I've trued so many apps that help you check in with yourself and calm down, or become more aware of your surroundings instead of your feelings and etc. None of them have ever really helped despite me wishing they could. They have too many features and I'll get confused and even more frustrated. This app is so simple and rounded that I was able to navigate it while starting to go into a panic and then found the right tools to help me calm down. It reminded me to breathe and think of this moment and I'm so grateful, these times have been hard. Thank you so much to the developer(s); I am happy to have donated to such a genuine app. :^)

Edit to my review: I still like to use this app for the tools it has, but I don't use it nearly as much. The forums are also pretty bad and could make someone feel worse than they already do since there's so much drama and uncensored content on there. I can tell most of the people on there are teens or kids, which isn't the developer's fault, but it does have a negative effect on the app overall.",3,2020-10-06 02:56:51,mothwish,whats-up-a-mental-health-app,968251160
👏👏👏,False,"I’m very impressed!  This app is everything that’s right, honestly.  I was so skeptical.  I have several diagnosis including C-PTSD, Traumatic Brain Injury, Panic Disorder, bipolar 1, agoraphobia, dissociation, etc.  If I have a bad enough panic attack, I lose nights of sleep, which triggers my bipolar mania.  I can have panic attacks because I’m afraid of having a panic attack.  I work hard for my stability and if I think I’m losing it I fall apart.  

My point is, this app helps me tremendously when I’m triggered.  It grounds me in ways I’ve heard of in therapy but haven’t been able to utilize during episodes.  Now that these proven methods are all in one app, I can use them without much effort.  

Yesterday I called a crisis line.  When that didn’t work I figured I’d look for anything else to help.  It’s the weekend and it’s New Years, my counselor isn’t available.  This app is always there; when it’s late, the weekend, anytime.

If you struggle at all with any aspect of your mental health, I highly recommend this app.  Especially if you have panic attacks or things like ptsd or agoraphobia.  It could save you hours or days of recovery time.  

To the creator(s) of this app.  From the bottom of my black-and-blue heart, thank you 🙏

UPDATE:  I do not recommend the forums they are toxic.  Everything else 10/10",5,2020-01-01 03:50:47,libbidy2010,whats-up-a-mental-health-app,968251160
Best app for anxiety ever,False,I am diagnosed with generalized anxiety disorder and this is the best app to help me calm down. It has actionable methods that it walks you through as you do them. It had great positive quotes but that’s not all the app is unlike many other anxiety apps. My favorite section is the grounding techniques that lead you through the five senses. It helps me calm down so much. Thanks so much to the creators of this app.,5,2021-06-28 00:46:53,Kuku Cachoo,whats-up-a-mental-health-app,968251160
Best app ever,False,I have been seeking an app to help me manage my life and I came across what’s up and i am completely blown away. I have literally just started using it and I love it. You can tell that that thought and sincerity was put into making this app. It’s completely free unless you want different themes and it’s perfect!,5,2020-01-10 15:39:59,CeCeCheyanne2020,whats-up-a-mental-health-app,968251160
So far so good,False,"I downloaded this app on a recommendation, an then didn’t open it for five days. Once I did though, it was a relief to realize that I must not be alone if this app was created in the first place. There is some great info here, and ideas for developing new techniques to deal with my emotions. Looking forward to spending more time here.",4,2020-02-16 03:47:36,LDS and proud,whats-up-a-mental-health-app,968251160
A hidden gem - lots of good resources and helpful advice for depression and anxiety,False,It may not be the flashiest app but there are a lot of great resources in here. I find myself coming back to it often and feel like every time I discover a new feature or just rediscover something that speaks to me.,5,2020-07-09 20:43:32,letmepetallthecats,whats-up-a-mental-health-app,968251160
